AES_Time,RSA_Time
0.002286,0.287127
0.001846,0.056953
0.001581,0.055968
0.001668,0.053053
0.001557,0.065583
0.001593,0.058884
0.001655,0.06054
0.001849,0.061116
0.001884,0.057985
0.001918,0.071854
0.001603,0.059632
0.001853,0.054784
0.001593,0.193254
0.0023,0.060418
0.002058,0.080188
0.001864,0.067704
0.001959,0.059537
0.001745,0.060783
0.001696,0.059671
0.001856,0.077171
0.001804,0.061909
0.001789,0.066726
0.001655,0.120953
0.001818,0.064139
0.001725,0.062042
0.001675,0.060137
0.001854,0.053879
0.001488,0.066733
0.001774,0.058916
0.001778,0.066623
0.002115,0.072557
0.001859,0.071961
0.001847,0.06785
0.003037,0.062368
0.002137,0.065222
0.001769,0.080938
0.001913,0.084273
0.002192,0.064093
0.001992,0.060946
0.001995,0.078409
0.00185,0.069101
0.001755,0.060563
0.001661,0.069633
0.002102,0.073028
0.002496,0.059969
0.001756,0.062114
0.001688,0.058256
0.002112,0.077899
0.001747,0.072862
0.002254,0.059658
0.001736,0.066719
0.00206,0.088828
0.001862,0.078076
0.001884,0.077381
0.002013,0.077901
0.001884,0.069855
0.001801,0.077366
0.002332,0.077448
0.002246,0.068547
0.001839,0.073562
0.001926,0.074231
0.001871,0.077782
0.00196,0.074742
0.002134,0.084854
0.002018,0.060697
0.001687,0.078509
0.001857,0.060977
0.001817,0.156013
0.001881,0.074837
0.002036,0.097994
0.002735,0.076665
0.001896,0.06562
0.001992,0.080111
0.001968,0.067103
0.001835,0.065017
0.001718,0.073669
0.001673,0.057755
0.001725,0.0472
0.001266,0.057376
0.001683,0.061909
0.002166,0.098513
0.001781,0.05949
0.001894,0.061488
0.001697,0.06977
0.001837,0.064408
0.002525,0.058664
0.001679,0.084383
0.002149,0.073073
0.001938,0.078856
0.001869,0.082132
0.094716,0.075717
0.001906,0.059927
0.001676,0.078213
0.002079,0.072096
0.001848,0.059044
0.001875,0.062433
0.00166,0.075655
0.002008,0.094167
0.002272,0.072143
0.00186,0.093467
0.002353,0.064981
0.001743,0.070994
0.001699,0.06269
0.002091,0.073229
0.001766,0.07158
0.001788,0.076937
0.001862,0.10764
0.002627,0.074047
0.001827,0.079135
0.00232,0.077892
0.00199,0.069813
0.002496,0.066037
0.001636,0.07911
0.001921,0.166484
0.001796,0.063392
0.001687,0.070093
0.001846,0.093125
0.002918,0.082256
0.002174,0.087015
0.001946,0.063879
0.001624,0.064915
0.002271,0.061898
0.001928,0.059357
0.002006,0.075725
0.001982,0.059828
0.001712,0.058496
0.001694,0.061734
0.001951,0.062621
0.001706,0.096811
0.001912,0.062218
0.001887,0.064771
0.001885,0.0601
0.001895,0.056094
0.002032,0.056891
0.001814,0.069342
0.001893,0.088727
0.001868,0.063192
0.002058,0.062371
0.002022,0.059866
0.001672,0.051643
0.001416,0.055886
0.001499,0.061751
0.001884,0.059428
0.00183,0.055514
0.004963,0.052864
0.001439,0.087646
0.002019,0.060393
0.001719,0.083393
0.001935,0.067227
0.001801,0.059472
0.001771,0.064824
0.014701,0.057476
0.00191,0.057926
0.001777,0.064346
0.001905,0.081613
0.001849,0.056018
0.001923,0.060391
0.002387,0.151382
0.005833,0.053024
0.001595,0.054021
0.00189,0.0693
0.001812,0.051332
0.00135,0.052108
0.001377,0.059648
0.001847,0.070462
0.002713,0.061422
0.00189,0.052503
0.001349,0.053777
0.001391,0.053499
0.001304,0.054167
0.001577,0.095989
0.002076,0.058159
0.001666,0.062105
0.001887,0.049907
0.001301,0.063656
0.002067,0.059096
0.001771,0.053009
0.001552,0.061422
0.002033,0.060191
0.001347,0.049955
0.001384,0.066763
0.001818,0.052633
0.001553,0.058692
0.001752,0.059179
0.002025,0.059837
0.001969,0.05872
0.001763,0.058776
0.001857,0.072243
0.00193,0.05545
0.001517,0.057439
0.001677,0.080357
0.001825,0.063236
0.001651,0.0627
0.001646,0.062155
0.002071,0.07572
0.001927,0.06497
0.001888,0.063289
0.001723,0.063422
0.001761,0.068299
0.00186,0.064521
0.002035,0.071137
0.001845,0.063576
0.001989,0.062153
0.001775,0.063185
0.001897,0.060862
0.002414,0.067559
0.001791,0.056819
0.001682,0.053906
0.001556,0.104408
0.001838,0.061886
0.001887,0.083771
0.001383,0.062749
0.002364,0.051149
0.001395,0.097897
0.001899,0.057228
0.001732,0.060486
0.001801,0.053568
0.001523,0.053836
0.001697,0.057275
0.001695,0.065159
0.002391,0.057402
0.001714,0.084236
0.001739,0.056501
0.001394,0.053057
0.001402,0.058306
0.001892,0.06823
0.001877,0.053789
0.001576,0.063797
0.00202,0.090585
0.002348,0.057644
0.001785,0.051925
0.001768,0.05437
0.001746,0.057388
0.001692,0.056688
0.001822,0.048414
0.001311,0.059918
0.001869,0.051542
0.001293,0.059735
0.001733,0.056842
0.001823,0.054917
0.001529,0.052372
0.001587,0.053886
0.001851,0.06217
0.002078,0.050736
0.001314,0.050434
0.001312,0.049324
0.001288,0.048992
0.001366,0.051658
0.001306,0.055241
0.0016,0.063077
0.001568,0.060005
0.001989,0.061582
0.001894,0.057616
0.001867,0.062443
0.002121,0.047365
0.001385,0.049655
0.001352,0.054205
0.002212,0.055482
0.00203,0.061681
0.001819,0.059025
0.001874,0.06042
0.001724,0.058886
0.001637,0.060604
0.001706,0.058853
0.001833,0.065436
0.00171,0.060799
0.002095,0.06019
0.001812,0.056894
0.001663,0.05978
0.00186,0.049128
0.001265,0.062539
0.002264,0.051273
0.001311,0.05182
0.001518,0.050033
0.001379,0.057581
0.001884,0.059472
0.001908,0.053689
0.001466,0.068879
0.002346,0.056086
0.001521,0.052474
0.001336,0.04985
0.001308,0.05107
0.001376,0.052746
0.001434,0.061518
0.001979,0.057496
0.002136,0.048753
0.001226,0.05608
0.001843,0.056504
0.001877,0.051175
0.001308,0.055259
0.001427,0.050053
0.001448,0.054825
0.002023,0.060507
0.001889,0.050099
0.001573,0.053028
0.001475,0.055945
0.001604,0.056443
0.001625,0.06074
0.002102,0.079107
0.002034,0.050119
0.00131,0.05234
0.001489,0.054711
0.001635,0.058452
0.002005,0.049996
0.001284,0.061698
0.001845,0.059194
0.001708,0.077004
0.001808,0.056858
0.001783,0.05808
0.001729,0.064599
0.001742,0.061994
0.002021,0.058597
0.001889,0.05942
0.001839,0.051444
0.001368,0.060897
0.001802,0.060992
0.001951,0.0573
0.001749,0.054235
0.001567,0.051088
0.001417,0.050735
0.001419,0.052538
0.001549,0.059018
0.001695,0.054426
0.001708,0.057504
0.001805,0.062381
0.001732,0.058476
0.001668,0.051528
0.001329,0.062445
0.001766,0.067958
0.001764,0.063273
0.001973,0.059285
0.001681,0.05891
0.00177,0.057867
0.001923,0.059551
0.001881,0.063887
0.001712,0.062032
0.00238,0.057004
0.001807,0.056022
0.001755,0.051408
0.001464,0.062139
0.001823,0.052004
0.001507,0.072132
0.002074,0.064529
0.002003,0.063604
0.001724,0.063362
0.001995,0.059062
0.001895,0.049563
0.00143,0.057283
0.001621,0.06142
0.001765,0.235012
0.001952,0.062203
0.002077,0.053139
0.001594,0.049121
0.00134,0.073193
0.004898,0.059326
0.001864,0.051178
0.001419,0.059261
0.001792,0.055518
0.001875,0.069121
0.001966,0.066348
0.002953,0.04925
0.001289,0.079393
0.001855,0.061941
0.00215,0.057113
0.001731,0.059789
0.001677,0.054023
0.001963,0.05107
0.001256,0.050241
0.001246,0.061736
0.00163,0.051086
0.001536,0.051449
0.0015,0.047546
0.001242,0.058028
0.001895,0.051558
0.001434,0.05405
0.001667,0.049662
0.001289,0.048674
0.001424,0.053043
0.001419,0.055895
0.001586,0.049987
0.001307,0.090247
0.001957,0.062566
0.002512,0.05225
0.001396,0.051808
0.001315,0.049049
0.001241,0.062482
0.002105,0.056867
0.001773,0.049821
0.001288,0.049034
0.001613,0.053475
0.001392,0.078412
0.001887,0.061695
0.001924,0.055466
0.00166,0.050148
0.001417,0.056918
0.001472,0.060731
0.00188,0.06008
0.002224,0.049652
0.001273,0.051557
0.001243,0.062068
0.001971,0.048872
0.001266,0.058819
0.001654,0.04945
0.001396,0.06367
0.00219,0.053057
0.001657,0.051087
0.001407,0.05665
0.001793,0.062771
0.002279,0.061047
0.002084,0.057422
0.001644,0.050614
0.001367,0.059383
0.001951,0.053042
0.001608,0.052954
0.00167,0.05038
0.001441,0.049661
0.001278,0.076836
0.001313,0.062928
0.002003,0.059152
0.00188,0.050134
0.001681,0.074303
0.001394,0.065667
0.001515,0.063078
0.001954,0.062093
0.002525,0.059804
0.001688,0.05693
0.001833,0.058735
0.001713,0.071435
0.001752,0.060796
0.001858,0.06245
0.001829,0.064169
0.002225,0.048656
0.001236,0.053463
0.001668,0.055089
0.001666,0.051402
0.001393,0.052419
0.001758,0.062293
0.001931,0.055136
0.001686,0.054878
0.001588,0.05681
0.001568,0.056087
0.001775,0.054695
0.001723,0.052477
0.001285,0.061955
0.002007,0.058635
0.016177,0.054629
0.001504,0.058285
0.001866,0.067245
0.001671,0.071236
0.00203,0.063146
0.001983,0.059114
0.001814,0.068518
0.002053,0.057878
0.001766,0.062809
0.002096,0.062121
0.002011,0.064479
0.001796,0.051834
0.001618,0.057571
0.001435,0.061439
0.001952,0.059044
0.002394,0.065176
0.002465,0.055065
0.001877,0.058334
0.002147,0.072629
0.001868,0.066126
0.002016,0.064083
0.002027,0.060763
0.001875,0.054686
0.001521,0.063083
0.001678,0.062242
0.002059,0.061895
0.001941,0.055298
0.002661,0.059327
0.001734,0.052876
0.001667,0.052866
0.001565,0.054013
0.001749,0.060705
0.001826,0.054097
0.001807,0.0608
0.001649,0.05433
0.001502,0.053653
0.001521,0.079287
0.00195,0.061505
0.001996,0.059727
0.001862,0.070728
0.002237,0.057192
0.001699,0.065286
0.00227,0.062775
0.002071,0.050028
0.001285,0.054403
0.001822,0.050628
0.001302,0.051884
0.001552,0.054261
0.001431,0.054566
0.001639,0.05375
0.001756,0.048498
0.001264,0.04931
0.001255,0.091855
0.002035,0.054993
0.001625,0.074773
0.001673,0.049699
0.00127,0.059352
0.002263,0.078981
0.002084,0.051445
0.001437,0.051951
0.001272,0.061433
0.001872,0.049997
0.00142,0.049178
0.001253,0.053609
0.002008,0.051633
0.00148,0.054916
0.001643,0.049938
0.00138,0.061201
0.001882,0.057502
0.001747,0.066858
0.00143,0.072197
0.002122,0.063176
0.001581,0.058543
0.001856,0.048916
0.001256,0.10372
0.002089,0.057813
0.001789,0.07385
0.001357,0.04881
0.001337,0.048606
0.001312,0.054783
0.002148,0.052985
0.001704,0.053267
0.002033,0.057961
0.001927,0.050385
0.00136,0.049526
0.001403,0.064471
0.00211,0.050835
0.001482,0.050435
0.001344,0.054728
0.001688,0.05183
0.001782,0.051686
0.001484,0.052498
0.001344,0.060796
0.00174,0.048903
0.001266,0.050264
0.001698,0.051917
0.001493,0.063327
0.001954,0.059755
0.001679,0.050244
0.001275,0.048578
0.001273,0.048937
0.001254,0.055218
0.001542,0.050654
0.001275,0.066858
0.001536,0.055371
0.00169,0.058337
0.00193,0.04861
0.001264,0.05398
0.001531,0.056789
0.001809,0.05466
0.001658,0.057005
0.001889,0.050441
0.001405,0.051677
0.001762,0.059586
0.001871,0.071199
0.001424,0.050416
0.001406,0.051363
0.001486,0.058069
0.001884,0.05213
0.00156,0.053665
0.001491,0.049954
0.0013,0.077461
0.001947,0.04996
0.001265,0.048404
0.001249,0.063583
0.001975,0.059851
0.001782,0.049187
0.001543,0.051793
0.010185,0.054967
0.001685,0.060591
0.001858,0.054945
0.001324,0.049219
0.001249,0.059776
0.00638,0.054142
0.001651,0.063243
0.002051,0.061768
0.001405,0.050979
0.00145,0.060143
0.00174,0.061944
0.001989,0.048685
0.001279,0.051062
0.001249,0.056907
0.001702,0.075069
0.001723,0.062508
0.00206,0.061705
0.002094,0.05358
0.001484,0.06484
0.001929,0.060464
0.001959,0.060325
0.001891,0.048193
0.001263,0.052779
0.001337,0.074674
0.001682,0.065386
0.018391,0.05495
0.001494,0.067196
0.002687,0.061977
0.001821,0.059472
0.010309,0.055506
0.001595,0.061968
0.001776,0.051699
0.001661,0.063899
0.001863,0.052382
0.001781,0.0599
0.001744,0.059655
0.001731,0.060588
0.001867,0.061908
0.001886,0.06016
0.002039,0.048612
0.001248,0.050735
0.001346,0.05732
0.002019,0.049086
0.001233,0.063169
0.00203,0.068077
0.00211,0.058944
0.001824,0.058273
0.001948,0.060823
0.001977,0.049901
0.001465,0.048763
0.001253,0.050744
0.001283,0.058899
0.00188,0.056331
0.001677,0.059431
0.001838,0.056908
0.00184,0.05382
0.001797,0.05037
0.00143,0.078162
0.00166,0.060027
0.002085,0.0495
0.001363,0.057803
0.001764,0.061155
0.002199,0.059781
0.001855,0.062932
0.00225,0.058817
0.001861,0.052848
0.001593,0.054604
0.001364,0.050131
0.001583,0.062131
0.00179,0.05384
0.001685,0.057472
0.002122,0.04742
0.001262,0.049824
0.001289,0.050247
0.001486,0.051255
0.001461,0.062521
0.002105,0.056234
0.002415,0.0564
0.001853,0.053157
0.001578,0.082177
0.00167,0.057095
0.001873,0.056445
0.001776,0.063593
0.002441,0.052953
0.001723,0.051281
0.001443,0.072456
0.007912,0.06586
0.001968,0.102273
0.003555,0.06476
0.001492,0.065148
0.001748,0.063368
0.001656,0.054402
0.001887,0.080172
0.001988,0.060937
0.002063,0.064419
0.001896,0.049358
0.001288,0.050344
0.001273,0.052216
0.001426,0.052509
0.001455,0.05018
0.001564,0.058661
0.002045,0.050821
0.001423,0.062489
0.001996,0.050219
0.00141,0.059968
0.001495,0.064231
0.009027,0.052597
0.001991,0.06619
0.00224,0.050728
0.001457,0.052152
0.001632,0.079082
0.001911,0.054512
0.001552,0.054153
0.001489,0.054049
0.001737,0.104065
0.001373,0.059954
0.005858,0.058892
0.002055,0.053199
0.001325,0.062027
0.002165,0.061531
0.001684,0.050951
0.001387,0.052322
0.001686,0.073131
0.002319,0.054946
0.001512,0.05942
0.001253,0.061091
0.002187,0.050831
0.001285,0.054492
0.001453,0.052532
0.001328,0.049433
0.001254,0.054756
0.001661,0.063916
0.00228,0.054518
0.001875,0.062913
0.001991,0.050827
0.001264,0.048886
0.001416,0.050111
0.001525,0.062108
0.001873,0.065303
0.001723,0.055992
0.002073,0.06033
0.001747,0.053001
0.001359,0.048537
0.001267,0.047824
0.001358,0.049888
0.001301,0.04947
0.001262,0.066082
0.002391,0.051483
0.001343,0.059411
0.001644,0.064247
0.001777,0.060999
0.002049,0.054136
0.001501,0.052618
0.001355,0.059164
0.001934,0.0549
0.001426,0.059766
0.001858,0.057656
0.001639,0.056013
0.001444,0.061853
0.002331,0.06124
0.002068,0.058531
0.001857,0.051262
0.001307,0.062364
0.00217,0.054001
0.001558,0.051983
0.001386,0.051483
0.001305,0.050628
0.001331,0.052856
0.001476,0.056331
0.001515,0.059528
0.001896,0.068074
0.001757,0.052207
0.001337,0.056298
0.001577,0.060137
0.00214,0.059041
0.00178,0.059976
0.002033,0.058724
0.001607,0.090556
0.00224,0.067975
0.002599,0.059203
0.001959,0.057381
0.001754,0.053019
0.00142,0.052421
0.001421,0.053395
0.001693,0.064719
0.002221,0.065157
0.00211,0.064048
0.002061,0.055189
0.001517,0.057362
0.001702,0.058319
0.001825,0.063387
0.001903,0.063652
0.00197,0.217575
0.002136,0.060781
0.001759,0.062518
0.002193,0.05974
0.001825,0.060974
0.002067,0.059685
0.001888,0.053861
0.00145,0.056574
0.00165,0.052736
0.001334,0.062275
0.001904,0.064848
0.00235,0.063219
0.002032,0.053601
0.001345,0.092275
0.011702,0.051959
0.001406,0.072459
0.001953,0.057108
0.001706,0.056026
0.001551,0.055446
0.001605,0.06417
0.001917,0.061563
0.001946,0.064143
0.001987,0.060259
0.002007,0.052868
0.001414,0.063247
0.001714,0.062243
0.001787,0.06479
0.001908,0.052458
0.001429,0.073063
0.001808,0.058464
0.001686,0.0687
0.001642,0.080126
0.002047,0.058191
0.002341,0.058091
0.001706,0.056635
0.00183,0.074447
0.001697,0.089744
0.002055,0.064241
0.001912,0.053675
0.001545,0.063668
0.001643,0.086734
0.002011,0.083854
0.001834,0.05899
0.00192,0.057641
0.001803,0.060766
0.001886,0.062188
0.001925,0.061337
0.001904,0.051031
0.00134,0.051239
0.001278,0.061368
0.001895,0.052011
0.001398,0.050065
0.001732,0.062465
0.001887,0.059613
0.001974,0.063132
0.001752,0.054178
0.001488,0.054567
0.001632,0.059965
0.001904,0.064977
0.001894,0.058051
0.00196,0.073119
0.002085,0.06475
0.002089,0.06463
0.002099,0.063938
0.001891,0.054052
0.001655,0.065158
0.002117,0.06756
0.001826,0.05597
0.001786,0.059196
0.002095,0.051657
0.00145,0.051622
0.00153,0.062158
0.002085,0.055046
0.001845,0.052923
0.001355,0.052376
0.001542,0.059463
0.00184,0.063546
0.001934,0.057079
0.001782,0.054974
0.001724,0.062438
0.001962,0.06175
0.002219,0.064489
0.002213,0.054799
0.0016,0.054987
0.001607,0.052918
0.00156,0.062747
0.002035,0.059332
0.001958,0.060298
0.001875,0.058369
0.002158,0.05711
0.001887,0.057818
0.002087,0.05311
0.001506,0.093458
0.001965,0.05442
0.001608,0.051052
0.001572,0.058108
0.001632,0.057146
0.001656,0.066213
0.001961,0.059927
0.001812,0.056712
0.001815,0.057799
0.00167,0.063291
0.002297,0.06399
0.002147,0.056346
0.001663,0.054015
0.00138,0.054318
0.001478,0.06082
0.002058,0.063338
0.002028,0.06099
0.00202,0.059953
0.002049,0.059486
0.001812,0.062026
0.001876,0.064371
0.002023,0.066524
0.002131,0.067314
0.00238,0.061142
0.0021,0.06421
0.001888,0.089115
0.001873,0.064067
0.001868,0.067479
0.020533,0.065569
0.001868,0.098069
0.001989,0.057683
0.001828,0.064872
0.001911,0.063671
0.001924,0.062205
0.00182,0.058479
0.00178,0.076823
0.001908,0.061969
0.002144,0.058429
0.001657,0.066691
0.002623,0.049955
0.001269,0.067681
0.001646,0.061304
0.002066,0.062483
0.00176,0.051834
0.001392,0.056556
0.001614,0.056532
0.001418,0.062206
0.002018,0.057757
0.001556,0.06431
0.001528,0.06104
0.001757,0.059476
0.003117,0.051261
0.001391,0.084647
0.00236,0.062616
0.001945,0.062543
0.002031,0.053982
0.001397,0.050916
0.001333,0.060025
0.001974,0.157227
0.001933,0.059031
0.001976,0.085059
0.001846,0.142187
0.001575,0.061432
0.001923,0.063131
0.002064,0.051522
0.001335,0.052559
0.001419,0.087944
0.002126,0.062758
0.001746,0.063589
0.001916,0.071427
0.00213,0.051432
0.001352,0.049935
0.001283,0.059881
0.002273,0.062146
0.001732,0.051214
0.001454,0.052838
0.001471,0.062885
0.001868,0.056657
0.001523,0.050961
0.001379,0.051113
0.001271,0.056497
0.001757,0.062939
0.001863,0.061452
0.001857,0.062299
0.001986,0.06257
0.001914,0.055645
0.001767,0.057315
0.001635,0.06159
0.001813,0.060217
0.001717,0.062415
0.001919,0.059237
0.001891,0.086981
0.001844,0.061486
0.001753,0.091593
0.002139,0.056114
0.001624,0.056667
0.002014,0.054763
0.001643,0.055834
0.001448,0.060387
0.001882,0.060538
0.001682,0.053384
0.001489,0.054045
0.001791,0.061875
0.002002,0.06252
0.001933,0.051847
0.001584,0.053514
0.001716,0.06295
0.001598,0.061623
0.001832,0.067256
0.001879,0.055937
0.00185,0.05255
0.001496,0.055264
0.001627,0.060568
0.00184,0.058516
0.001669,0.060329
0.001949,0.052381
0.001605,0.054756
0.005168,0.051859
0.001361,0.054358
0.001627,0.056696
0.001925,0.061014
0.001981,0.057966
0.001908,0.061255
0.001675,0.063993
0.001895,0.065111
0.002423,0.054003
0.00144,0.061988
0.002218,0.061409
0.001928,0.052478
0.00145,0.053909
0.001524,0.053371
0.001443,0.056745
0.001625,0.056373
0.001798,0.063757
0.001906,0.054714
0.001743,0.06102
0.001874,0.061669
0.001918,0.062491
0.001948,0.061226
0.001904,0.06309
0.001832,0.056849
0.002241,0.056186
0.001551,0.062997
